YES MASK,Deaths
57.4,2
63.6,5
51.1,1
62.6,10
86.7,1
42,4
43.1,0
53.3,1
79.1,0
75.6,0
66,10
65.4,1
72.2,24
60.6,47
58.3,1
51.9,5
66.9,1
61.1,0
77.5,6
80.3,110
66.6,4
65.3,23
62.9,8
70.8,16
46.4,2
70.6,12
70.7,4
76,11
93.3,373
81.2,16
49.8,12
60.2,12
65.2,9
65.8,20
63.6,6
68.8,42
69.6,34
75.9,27
79.1,18
53.5,26
66.2,12
59.9,7
64,31
60.6,11
67.8,34
61.1,4
79,16
78.2,7
60.9,43
59.2,9
74.3,44
69.5,32
53.1,0
60.3,23
85.4,36
75.9,0
69.6,6
61.7,1
70.1,32
71.4,16
70.9,14
80.7,372
54.9,7
74,9
98.5,15
64.8,40
67,30
74.4,2
75.5,17
79.2,10
68.2,32
67.4,25
71.7,19
76.6,92
56,29
73.2,48
62.2,35
60.9,12
66.6,9
72.5,196
81.5,38
76.3,32
57.1,17
52.1,11
80.5,6
54.9,5
52.2,4
76.7,48
63.7,16
67.9,7
79,1
68.8,46
58.1,1
62.8,4
63.2,16
78.5,60
51.4,0
72,16
72.4,12
74.2,4
79.6,26
58.5,7
80.3,1
60.6,47
81.1,3
70,5
80.2,12
68.9,30
54.3,25
76.8,32
64.7,58
58.2,2
61.1,0
79.9,10
73.6,88
82,18
76.7,1
74.1,19
95.8,35
91.6,9
81.5,5
83.9,8
89,31
72.4,2
94.3,37
63.9,16
91.2,1381
86.2,6
72.1,0
71.3,10
69.4,72
86.1,179
88.4,66
90,5
70.5,1
62,26
58.5,0
83.6,6
87.6,12
61.5,0
60.9,59
77.2,4
79.1,0
70.6,13
71.4,0
62.8,11
84.9,6
69.6,43
67.8,14
54,0
49.8,12
82.4,1
81.3,4
81.5,4
90,171
44.4,0
87.3,4
88.6,105
61.7,0
88.6,2
80.1,7
81.6,13
59.9,3
76.9,2
65.8,20
84,6
83,2
68.5,10
64.6,27
73.3,10
77.8,25
74.5,4
91.3,165
88.8,42
78.6,2
82.3,7
64.9,1
82.3,511
75.2,6
79.2,91
53.4,0
46.8,16
79.9,188
81.1,13
90.2,5
71.2,28
66.2,12
69.6,3
54.3,55
62.4,0
88.9,303
64,31
76.9,4
81.8,9
81.2,10
82.4,166
81.9,4
70.6,10
82,0
81.4,6
90.6,19
60.4,0
78.1,15
80.9,82
88.8,35
86.4,1
83,29
74.3,168
59.2,9
66.2,6
69.5,32
53.1,0
76.4,25
61.7,26
71.4,0
60.3,1
97,71
54.7,0
75.9,0
72.2,2
46.5,10
83.7,11
73.4,35
71.9,41
70.1,32
70.5,13
90.9,3
77.7,43
50.9,2
88.6,0
96.2,3
70.9,14
67.8,4
57.3,22
80.7,372
84.7,4
79.9,46
54.9,7
63.9,14
89.5,17
83.7,52
92.4,27
87,2
86.2,119
62.6,13
67.3,1
65.1,0
81.7,1
84.7,49
74,9
71.6,5
85.2,23
88.1,9
76.4,13
85,37
74.5,66
85.6,99
75,10
73.1,27
61,1
91.1,9
82.9,2
76.4,0
84.2,152
84.6,5
82.6,4
88.2,125
74.5,1
76.6,92
56,29
88.8,158
43.9,1
83.1,51
77.5,142
73,42
71.2,1
84,13
90.7,7
76.2,1
78.9,45
74.9,4
72.5,196
81.5,38
64.8,0
79.7,0
74.9,67
85.6,30
66.9,19
73.1,5
91.4,401
64,5
83.8,26
91,1410
92.1,17
66.8,37
87.7,42
79.8,16
74.8,5
52.2,4
86.7,1
96.3,7
75.7,5
76.5,49
81.7,6
74.1,8
70.6,15
80.4,6
75.1,15
42,4
79,1
82.5,31
82.4,9
82.2,20
74.6,9
80.2,15
84.5,11
91.2,79
77.4,0
91.5,2
55.3,11
70.1,0
78.5,60
47.1,0
51.4,0
67.8,5
93.1,179
68,41
82.4,0
67.3,1
86.8,3
78.7,3
86.6,784
62.1,15
92.2,32
83.9,6
61.9,2
67.3,35
88.4,74
95.3,438
79.3,0
85.8,4
76.9,12
77.7,3
82.8,36
85.6,124
56.8,25
81.5,97
68.5,92
85.4,15
53.9,24
80.2,12
90.3,317
84.1,58
62.5,17
53.2,0
70.3,3
88.4,55
64.7,58
58.2,2
77.7,4
81.9,15
82.4,81
81.5,5
78.9,6
91.7,6
77.3,18
60.7,0
68.9,6
72.1,8
52.7,0
51.1,0
61.2,4
65.7,1
66.3,2
85.8,5
94.1,1
76,18
56.2,3
91.3,341
45.7,0
76.3,32
57.6,0
74.8,0
84.6,289
83.3,0
74.6,2
63.2,16
93.5,4
74.4,2
56.4,1
70.2,73
84.2,9
80.2,12
68.9,30
77.3,32
84.1,2
85.4,1
72.4,0
83.3,39
91.9,1330
64,31
84.2,0
73.1,1
91,1410
90.6,55
84.4,1
80.2,12
85.5,17
85.4,2
92.4,19
90.3,23
71.4,1
80.2,6
82.9,4
81.4,5
93.7,152
87.4,8
78.2,1
77.5,6
60.6,5
77.2,11
92.1,34
76.7,3
84.6,9
70.8,16
93.8,8
70.6,12
86,5
79.8,154
65.5,41
69.8,16
40.4,2
86.6,18
63.6,6
71,1
85.7,12
91.9,1330
91.1,602
90.5,26
54.3,55
87.2,9
64,31
87.5,137
67.8,34
89.1,235
85.8,7
78.1,15
79,16
83.9,13
91.1,25
81.8,41
85.3,224
69.6,6
63,4
84.6,23
98.1,21
80.3,1
71.9,4
71.5,2
73.4,30
74.5,66
93.6,129
69.6,15
79.2,3
76.6,92
95,0
86,376
93.5,195
72.5,196
79.2,4
87.8,3
91.3,18
84.6,99
84.3,20
91,1410
79.1,0
69.4,26
70.2,16
82.2,5
79.4,13
80.8,6
87.1,218
81.9,193
88.1,2
75.8,174
81.2,9
80.5,3
85.1,105
78.3,3
58.1,1
80.2,59
59.7,24
90.6,31
90,47
72.4,1
84,26
95.9,215
77.5,47
70,5
80.2,12
84.5,71
81.9,15
65.7,6
82.8,20
88.2,75
62.5,7
76.4,1
90.8,32
86.2,79
78.5,26
66.6,0
66.1,39
83.5,27
88.5,8
92.3,7
84.8,12
92,5
79.4,30
88.9,31
77.6,35
77.5,7
78.4,1
82.5,23
91.7,26
88.7,8
72.7,23
91.7,49
87.9,84
84.2,0
81.7,29
90.9,2
85.9,65
77,1
81.6,64
79.2,35
82.9,6
87.6,1
77.3,78
88,102
89.6,3
98.6,8
88.8,4
87,248
84.2,6
80.3,110
86.1,16
97.1,1
74.9,4
63.3,19
84.1,7
86.5,63
76.9,0
64,31
85.8,5
74.7,4
87.5,11
90.9,12
80.7,372
65.1,0
92.2,21
85.1,22
82,3
74.4,2
75.5,17
43.9,1
81.6,10
77.5,3
79.9,1
67.9,24
83.3,0
83,23
84,1
91.2,223
83,186
63.3,1
60.5,4
81.9,0
83.4,6
86.9,49
93.9,3
88.3,267
69.2,9
76.8,93
60.5,29
60,0
62.8,1
66.2,16
60.9,59
49.8,12
72.7,1
66.2,12
74.3,19
74.7,4
78.7,3
96.6,153
74.3,44
70.6,1
61.7,26
70.9,14
80.7,372
75.2,101
74.4,2
75.5,17
62.2,2
70.6,31
56,29
73.2,48
43.9,1
78.6,6
74.2,0
73,11
73.8,5
66.6,9
76.3,32
86.2,1
68.2,7
74.2,0
63.3,3
50,2
82.7,4
76.7,48
57.4,8
51.2,14
61.8,0
67.9,7
67.8,1
62.1,15
75.7,0
85.8,4
76.9,12
68.9,30
81.3,2
80,0
61.1,0
82.4,81
96.8,5
87,248
62.8,5
62.9,6
78.7,1
58.5,0
71.8,6
65.8,6
69.5,10
88,0
74.9,4
63.3,19
57.8,25
87.1,46
67.9,14
89.1,4
86.5,63
49.1,5
67.9,9
67.3,199
56.6,17
81.8,1
74.7,4
73.5,8
60.3,2
68.9,6
76,18
70.9,14
80.7,372
58.4,3
74.4,69
82,4
78.7,12
72,3
67.1,5
75.5,17
47.8,7
57.6,32
73.7,9
82.9,12
80,3
76.1,554
66.6,9
66.2,6
59.1,0
65.5,48
72,23
67.6,0
67.9,24
52.2,4
76.8,67
78.1,0
70.5,101
63.1,14
57.5,1
82.2,20
71.2,9
66.1,6
68.3,1
47.4,8
58.4,20
62.1,15
76.8,2
62.1,3
76.4,3
58.3,1
63.3,2
80.2,12
61.9,103
64.9,29
54.2,3
85,165
82.4,81
93,126
52.1,33
70.8,16
52.7,0
62.8,0
87.9,2
86.3,1
51.9,2
63.1,0
54.9,7
63,4
75.5,17
72.3,7
46.3,0
85.9,1
82.7,12
42.1,0
60.5,1
41.4,2
52.2,1
47.1,2
57.2,7
58.1,0
